entity1,entity2
土壤分类,CCD相机
农膜空间分布信息和使用量,WFV
监测土壤水分,SAR-C(Sentinel1)
监测土壤水分,OLI
监测土壤水分,OLI
监测土壤水分,ETM+
监测土壤水分,SAR-C(GF-3)
监测土壤水分,MODIS
苹果冠层参数定量,PMS
苹果冠层参数定量,HRS
小麦长势监测,OLI
小麦长势监测,OLI2
小麦长势监测,MSI
小麦长势监测,MODIS
玉米长势监测,MODIS
玉米长势监测,WFV
玉米长势监测,PMS(GF-2)
玉米长势监测,SAR-C(Sentinel1)
油菜长势监测,WFV
油菜长势监测,PMS(GF-2)
油菜长势监测,MODIS
油菜长势监测,TM
烟草长势监测,SAR-X(TerraSAR)
烟草长势监测,TM
棉花长势监测,OLI
棉花长势监测,OLI2
棉花长势监测,HRCC
棉花长势监测,CCD相机
大豆长势监测,CCD相机
大豆长势监测,MODIS
水稻长势监测,CCD相机
水稻长势监测,WFV
水稻长势监测,MERSI-II
水稻长势监测,ASAR
小麦产量监测,WFV
小麦产量监测,PMS
小麦产量监测,CCD相机
小麦产量监测,MODIS
棉花产量监测,MSI
棉花产量监测,OLI
棉花产量监测,OLI2
棉花产量监测,TM
水稻产量监测,MODIS
水稻产量监测,PMS
水稻产量监测,CCD相机
玉米产量监测,MSI
玉米产量监测,MODIS
玉米产量监测,TM
玉米产量监测,WFV
棉花种植面积监测,WFV(GF-6)
棉花种植面积监测,TM
棉花种植面积监测,OLI
棉花种植面积监测,OLI2
棉花种植面积监测,MSI
棉花种植面积监测,PMS(GF-2)
棉花种植面积监测,CCD相机
玉米种植面积监测,MSI
玉米种植面积监测,MODIS
玉米种植面积监测,ETM+
烟草种植面积监测,MSI
烟草种植面积监测,PMS(GF-2)
烟草种植面积监测,三线阵测绘相机
小麦种植面积监测,MSI
小麦种植面积监测,WFV
小麦种植面积监测,PMS
小麦种植面积监测,CCD相机
小麦种植面积监测,OLI
小麦种植面积监测,OLI2
小麦种植面积监测,MODIS
苹果种植面积监测,MSI
苹果种植面积监测,WFV
大豆种植面积监测,MSI
大豆种植面积监测,SAR-C(Sentinel1)
大豆种植面积监测,PMS
甘蔗种植面积监测,MSI
甘蔗种植面积监测,OLI
甘蔗种植面积监测,OLI2
甘蔗种植面积监测,PMS(GF-2)
甘蔗种植面积监测,VHRI-100
水稻种植面积监测,SAR-C(Sentinel1)
水稻种植面积监测,MSI
水稻种植面积监测,MODIS
水稻种植面积监测,WFV(GF-6)
水稻种植面积监测,OLI
水稻种植面积监测,OLI2
水稻种植面积监测,WFV
中药资源种植面积监测,TM
中药资源种植面积监测,MSI
中药资源种植面积监测,三线阵测绘相机
中药资源种植面积监测,OLI
中药资源种植面积监测,OLI2
中药资源种植面积监测,PMS
马铃薯种植面积监测,MSI
马铃薯种植面积监测,OLI
马铃薯种植面积监测,OLI2
马铃薯种植面积监测,PMS(GF-2)
白芍种植面积监测,三线阵测绘相机
大蒜种植面积监测,OLI
大蒜种植面积监测,OLI2
大蒜种植面积监测,WFV
番茄种植面积监测,PMS(GF-2)
番茄种植面积监测,PMS
辣椒种植面积监测,PMS(GF-2)
花生种植面积监测,WFV
花生种植面积监测,MSI
花生种植面积监测,TM
艾草种植面积监测,WFV(GF-6)
艾草种植面积监测,WFV
三七种植面积监测,OLI
三七种植面积监测,OLI2
三七种植面积监测,PMS
三七种植面积监测,MSI
枸杞种植面积监测,OLI
枸杞种植面积监测,OLI2
枸杞种植面积监测,PMS
枸杞种植面积监测,MSI
油菜种植面积监测,MSI
油菜种植面积监测,WFV(GF-6)
油菜种植面积监测,MODIS
油菜种植面积监测,CCD相机
柑橘种植面积提取,MODIS
柑橘种植面积提取,CCD相机
玉米种植分布情况识别,MSI
玉米种植分布情况识别,MODIS
玉米种植分布情况识别,ETM+
烟草种植分布情况识别,MSI
烟草种植分布情况识别,PMS(GF-2)
烟草种植分布情况识别,三线阵测绘相机
小麦种植分布情况识别,MSI
小麦种植分布情况识别,WFV
小麦种植分布情况识别,PMS
小麦种植分布情况识别,CCD相机
小麦种植分布情况识别,OLI
小麦种植分布情况识别,OLI2
小麦种植分布情况识别,MODIS
苹果种植分布情况识别,MSI
苹果种植分布情况识别,WFV
棉花种植分布情况识别,WFV(GF-6)
棉花种植分布情况识别,TM
棉花种植分布情况识别,OLI
棉花种植分布情况识别,OLI2
棉花种植分布情况识别,MSI
棉花种植分布情况识别,PMS(GF-2)
棉花种植分布情况识别,CCD相机
大豆种植分布情况识别,MSI
大豆种植分布情况识别,SAR-C(Sentinel1)
大豆种植分布情况识别,PMS
甘蔗种植分布情况识别,MSI
甘蔗种植分布情况识别,OLI
甘蔗种植分布情况识别,OLI2
甘蔗种植分布情况识别,PMS(GF-2)
甘蔗种植分布情况识别,VHRI-100
水稻种植分布情况识别,SAR-C(Sentinel1)
水稻种植分布情况识别,MSI
水稻种植分布情况识别,MODIS
水稻种植分布情况识别,WFV(GF-6)
水稻种植分布情况识别,OLI
水稻种植分布情况识别,OLI2
水稻种植分布情况识别,WFV
中药资源种植分布情况识别,TM
中药资源种植分布情况识别,MSI
中药资源种植分布情况识别,三线阵测绘相机
中药资源种植分布情况识别,OLI
中药资源种植分布情况识别,OLI2
中药资源种植分布情况识别,PMS
马铃薯种植分布情况识别,MSI
马铃薯种植分布情况识别,OLI
马铃薯种植分布情况识别,OLI2
马铃薯种植分布情况识别,PMS(GF-2)
白芍种植分布情况识别,三线阵测绘相机
大蒜种植分布情况识别,OLI
大蒜种植分布情况识别,OLI2
大蒜种植分布情况识别,WFV
番茄种植分布情况识别,PMS(GF-2)
番茄种植分布情况识别,PMS
辣椒种植分布情况识别,PMS(GF-2)
花生种植分布情况识别,WFV
花生种植分布情况识别,MSI
花生种植分布情况识别,TM
艾草种植分布情况识别,WFV(GF-6)
艾草种植分布情况识别,WFV
三七种植分布情况识别,OLI
三七种植分布情况识别,OLI2
三七种植分布情况识别,PMS
三七种植分布情况识别,MSI
枸杞种植分布情况识别,OLI
枸杞种植分布情况识别,OLI2
枸杞种植分布情况识别,PMS
枸杞种植分布情况识别,MSI
油菜种植分布情况识别,MSI
油菜种植分布情况识别,WFV(GF-6)
油菜种植分布情况识别,MODIS
油菜种植分布情况识别,CCD相机
苜蓿种植面积提取,MSI
苜蓿种植面积提取,TM
矿山地质环境恢复治理遥感监测,ASTER
矿山地质环境恢复治理遥感监测,WV110(WorldView-2)
矿山地质环境恢复治理遥感监测,PMS(GF-2)
矿山地质环境恢复治理遥感监测,OLI
矿山地质环境恢复治理遥感监测,OLI2
矿山地质环境恢复治理遥感监测,WFV
矿山地质环境恢复治理遥感监测,双线阵立体相机
矿山地质环境恢复治理遥感监测,三线阵测绘相机
矿山地质环境恢复治理遥感监测,NAOMI
矿山地质环境恢复治理遥感监测,NAOMI
矿产资源快速勘查,OLI
矿产资源快速勘查,OLI2
矿产资源快速勘查,WV110(WorldView-3)
矿产资源快速勘查,AHSI
矿产资源快速勘查,ASTER
矿产资源快速勘查,ETM+
白岗岩型铀矿成矿要素识别,ASTER
白岗岩型铀矿成矿要素识别,BGIS2000
岩矿石蚀变异常信息提取,OLI
岩矿石蚀变异常信息提取,ETM+
岩矿石蚀变异常信息提取,ASTER
岩矿石蚀变异常信息提取,WV110(WorldView-2)
岩矿石蚀变异常信息提取,AHSI
岩矿石蚀变异常信息提取,MSI
岩性识别,OLI
岩性识别,PMS
岩性识别,SAR-C(Sentinel1)
岩性识别,ASTER
岩性识别,WV110(WorldView-2)
岩浆岩识别,ASTER
岩浆岩识别,OLI
岩浆岩识别,OLI2
变质岩识别,WV110(WorldView-2)
变质岩识别,ASTER
花岗岩识别,WV110(WorldView-2)
花岗岩识别,ASTER
花岗岩识别,GIS
岩性识别填图,Hyperion
富钾岩石遥感信息提取,ASTER
线性构造识别,OLI
线性构造识别,WV110(WorldView-2)
线性构造识别,PMS(GF-2)
线性构造识别,三线阵测绘相机
找矿预测,PMS
找矿预测,OLI
找矿预测,ASTER
矿山地质环境调查,ASTER
矿山地质环境调查,WV110(WorldView-2)
矿山地质环境调查,PMS(GF-2)
矿山地质环境调查,OLI2
矿山地质环境调查,双线阵立体相机
矿山地质环境调查,三线阵测绘相机
生态环境地质调查,OLI
生态环境地质调查,TM
生态环境地质调查,三线阵测绘相机
生态环境地质调查,PMS
砂岩铀矿控矿构造识别与分析,ETM+
砂岩型铀成矿条件调查,ETM+
铀矿区油气还原蚀变提取和分析,ASTER
铀矿区油气还原蚀变提取和分析,ETM+
铀成矿带识别,AHSI
铀成矿带识别,ASTER
铀成矿带识别,BGIS2000
风化层厚度制图,PMS(GF-2)
风化层厚度制图,ASTER
地质构造解译,WV110(WorldView-2)
地质构造解译,OLI
地质构造解译,PMS(GF-2)
地质构造解译,ETM+
岩石空间分布特征识别,PMS
矿山范围内地表形变动态监测,SAR-C(Sentinel1)
火山口开口方向解译分析,TM
玄武岩流向解译分析,TM
确定新生代玄武岩强富水区,TM
圈定地表油气异常,ETM+
圈定地表油气异常,Hyperion
圈定地表油气异常,TM
矿区地表塌陷监测,ASTER
矿区地表塌陷监测,MSI
矿区地表塌陷监测,OLI
矿区地表塌陷监测,ETM+
矿区地表塌陷监测,PMS(GF-2)
矿区地表塌陷监测,SAR-C(GF-3)
地下水动态监测,SAR-C(Sentinel1)
地下煤层火区识别与监测,TIRS
地下煤层火区识别与监测,TIRS2
地下煤层火区识别与监测,MODIS
地下煤层火区识别与监测,SAR-C(Sentinel1)
地下煤层火区识别与监测,TM
矿区地下非法开采监测,SAR-C(GF-3)
矿区地下非法开采监测,SAR-C(GF-3)
火山灰云识别,MODIS
道路准确提取,WV110(WorldView-3)
道路准确提取,PMS(GF-2)
道路准确提取,PMS
道路养护故障检测系统,PMS(GF-2)
道路养护故障检测系统,PMS
城市植被绿地监测,TM
城市植被绿地监测,HRCC
城市植被绿地监测,OSA
城市植被绿地监测,BGIS2000
城市植被分类,MSI
城市绿地系统评价,BGIS2000
城市用地监测,TIRS
城市用地监测,TM
城市用地监测,OLS
城市热岛效应检测,OLI
城市热岛效应检测,MODIS
城市热岛效应检测,AVHRR
城市热岛效应检测,红外多光谱相机
城市热岛效应检测,VIRR
城市热岛效应检测,MERSI-1
城市土地利用变化研究,OLI
城市土地利用变化研究,TM
城市土地利用变化研究,PMS(GF-2)
城市土地利用变化研究,PMS(GF-6)
城市土地利用变化研究,WFV
城市路网监测,WV110(WorldView-3)
城市路网监测,PMS(GF-2)
城市路网监测,PMS
城区表面太阳辐射量化,TIRS
城区表面太阳辐射量化,TIRS2
车辆目标信息获取,PMS(GF-2)
建筑物基坑信息提取,PMS(GF-2)
建筑物单体信息提取,PMS(GF-2)
建筑物高度信息提取,SAR-C(GF-3)
建筑物高度信息提取,PMS(GF-2)
建筑物高度信息提取,WV110(WorldView-2)
建筑物高度信息提取,双线阵立体相机
建筑物高度信息提取,VHRI-100
大遗址调查研究,TM
遗存及周边环境研究,TM
城市发展情况检测,VIIRS(SNPP)
城市发展情况检测,OLS
人类活动监测,PMS(GF-2)
人类活动监测,WFV
人类活动监测,三线阵测绘相机
住房空置率监测,PMS(GF-2)
夜间目标识别,AVHRR
夜间城市监测,VIIRS(SNPP)
光污染研究,VIIRS(SNPP)
光污染研究,OLS
城市人工地物提取,BGIS2000
大比例尺遥感制图,TM
大比例尺遥感制图,BGIS2000
大比例尺遥感制图,HRG
城市规划检测,BGIS2000
城市规划检测,OSA
城市规划检测,OSA
违章建筑监测,PMS(GF-2)
违章建筑监测,VHRI-100
违章建筑监测,WV110(WorldView-3)
城市扩展对耕地占用研究,TM
城市扩展对耕地占用研究,ETM+
城市地表热环境变化研究,MODIS
城市地表热环境变化研究,OLS
城市地表热环境变化研究,TM
城市地表温度分布图制作,TIRS
城市地表温度分布图制作,TIRS2
城市地表温度分布图制作,ASTER
建设用地调查,PMS
建设用地调查,TM
建设用地调查,OLI
建设用地调查,PMS(GF-2)
建设用地调查,OLS
建筑物用途精细分类,PMS
建筑物用途精细分类,WV110(WorldView-3)
建筑物用途精细分类,BGIS2000
建筑物用途精细分类,BGIS2000
城市扩张监测,ETM+
城市扩张监测,TM
城市扩张监测,OLS
城市扩张监测,MODIS
公路灾害监测与评估,PMS
公路灾害监测与评估,SAR-C(GF-3)
公路灾害监测与评估,SAR-C(Sentinel1)
城市绿地结构布局检测,TM
城市绿地结构布局检测,OLI
城市绿地结构布局检测,Hyperion
城市绿地结构布局检测,MSI
城市绿地结构布局检测,HSI(EnMAP)
城市绿地结构布局检测,HRG
城市绿量计算,MSI
城市绿量计算,WV110(WorldView-2)
城市环境动态监测,BGIS2000
城市容积率估计,HiRI
城市公共空间信息提取,PMS
新增建筑物自动检测,PMS(GF-2)
新增建筑物自动检测,三线阵测绘相机
森林火灾检测/监测,MERSI-1
森林火灾检测/监测,MODIS
森林火灾检测/监测,AHI-8
森林火灾检测/监测,凝视相机
森林树种识别,MSI
森林树种识别,HR相机
森林树种识别,PMS(GF-2)
森林树种识别,OLI
森林树种识别,SAR-C(Sentinel1)
森林树种识别,WV110(WorldView-2)
红树林识别,MSI
红树林识别,OLI
红树林识别,PMS
森林资源监测,PMS
森林资源监测,OLI
森林资源监测,PMS(GF-2)
林业生态工程监测,PMS
森林郁闭度估测,OLI
森林郁闭度估测,MSI
森林郁闭度估测,ATLAS
森林郁闭度估测,PMS
森林郁闭度估测,Hyperion
森林郁闭度估测,三线阵测绘相机
松材线虫病监测,MSI
松材线虫病监测,TIRS
松材线虫病监测,TIRS2
松材线虫病监测,双线阵立体相机
松材线虫病监测,VHRI-100
针叶林空间分布提取,MSI
阔叶林空间分布提取,MSI
阔叶林空间分布提取,CCD相机
森林蓄积量估测,MSI
森林蓄积量估测,OLI
森林蓄积量估测,OLI2
森林蓄积量估测,SAR-C(Sentinel1)
森林蓄积量估测,SAR-C(GF-3)
森林蓄积量估测,PALSAR
森林资源变化监测,PMS
森林资源变化监测,PMS(GF-2)
森林资源变化监测,OLI
竹林信息提取,MSI
竹林信息提取,PMS(GF-2)
竹林信息提取,TM
竹林信息提取,MODIS
竹林信息提取,HRG
叶面积指数反演,MSI
叶面积指数反演,OLI
叶面积指数反演,PMS
叶面积指数反演,WFV(GF-6)
叶面积指数反演,MODIS
森林病虫害遥感监测,MSI
森林病虫害遥感监测,PMS
森林病虫害遥感监测,PMS(GF-6)
森林病虫害遥感监测,OLI
林隙研究,ASAR
林隙研究,SAR-C(Sentinel1)
林隙研究,SAR-C(RadarSat)
森林健康状态评价,TM
森林健康状态评价,OLI
森林健康状态评价,HRG
油松冠层可燃物含水率反演研究,MSI
输电线路山火监测与报警,MERSI-II
输电线路山火监测与报警,AVHRR
马尾松毛虫害信息提取,HRS
森林生物量遥感估测,SAR-C(Sentinel1)
森林生物量遥感估测,OLI
森林生物量遥感估测,MSI
森林生物量遥感估测,PMS(GF-2)
森林生物量遥感估测,PALSAR
森林生物量探测,SAR-C(Sentinel1)
森林生物量探测,OLI
森林生物量探测,MSI
森林生物量探测,PMS(GF-2)
森林生物量探测,PALSAR
温室气体浓度信息获取,TANSO-CAI
温室气体浓度信息获取,TROPOMI
温室气体浓度信息获取,OMI
温室气体浓度信息获取,OCO spectrometer
气溶胶光学厚度监测,OLI
气溶胶光学厚度监测,ASTER
气溶胶光学厚度监测,GOCI
气溶胶光学厚度监测,CCD相机
气溶胶光学厚度监测,MERSI-II
地表温度反演,TIRS
地表温度反演,TIRS2
地表温度反演,ASTER
季节温差分布特点分析,TIRS
季节温差分布特点分析,TIRS2
季节温差分布特点分析,SLSTR
季节温差分布特点分析,MVISR
季节温差分布特点分析,红外多光谱相机
大气CO2卫星遥感反演,OCO spectrometer
大气CO2卫星遥感反演,OCO spectrometer
城市热岛效应时空特征分析,OLI
城市热岛效应时空特征分析,MODIS
城市热岛效应时空特征分析,AVHRR
城市热岛效应时空特征分析,红外多光谱相机
城市热岛效应时空特征分析,VIRR
城市热岛效应时空特征分析,MERSI-1
大气细颗粒物PM2.5的遥感反演,MODIS
大气细颗粒物PM2.5的遥感反演,TM
大气细颗粒物PM2.5的遥感反演,AHI-8
细粒子气溶胶光学厚度反演,OLI
细粒子气溶胶光学厚度反演,ASTER
细粒子气溶胶光学厚度反演,GOCI
细粒子气溶胶光学厚度反演,CCD相机
细粒子气溶胶光学厚度反演,MERSI-II
近地面颗粒物浓度反演,ASTER
XCO2时空分布特征分析,OCO spectrometer
XCO2时空分布特征分析,OCO spectrometer
XCO2时空分布特征分析,TANSO-CAI
XCO2时空分布特征分析,TROPOMI
典型路段冻土分布反演,AHSI
典型路段冻土分布反演,MODIS
CH4遥感反演研究,TANSO-FTS
CH4遥感反演研究,TANSO-FTS-2
污染地区气溶胶类型研究,MSI
污染地区气溶胶类型研究,MODIS
泥沙指数反演,OLI
泥沙指数反演,WV110(WorldView-2)
泥沙指数反演,CCD相机
泥沙指数反演,MERSI-1
泥沙指数反演,Hyperion
泥沙指数反演,AVHRR
河流提取,PMS
河流提取,TM
河流提取,OLI
河流提取,WV110(WorldView-2)
地表水遥感监测应用,OLI
地表水遥感监测应用,TM
地表水遥感监测应用,MSI
武汉汤逊湖的氨氮、总磷和化学需氧量遥感反演,WFV
武汉汤逊湖的氨氮、总磷和化学需氧量遥感反演,OLI
武汉汤逊湖的氨氮、总磷和化学需氧量遥感反演,MSI
武汉汤逊湖的氨氮、总磷和化学需氧量遥感反演,GOCI
松花江流域总磷浓度反演,WFV
松花江流域总磷浓度反演,OLI
松花江流域总磷浓度反演,MSI
松花江流域总磷浓度反演,GOCI
松花江流域高锰酸盐指数浓度反演,WFV
松花江流域高锰酸盐指数浓度反演,OLI
松花江流域高锰酸盐指数浓度反演,MSI
松花江流域高锰酸盐指数浓度反演,GOCI
松花江流域氨氮浓度反演,WFV
松花江流域氨氮浓度反演,OLI
松花江流域氨氮浓度反演,MSI
松花江流域氨氮浓度反演,GOCI
松花江流域化学需氧量浓度反演,WFV
松花江流域化学需氧量浓度反演,OLI
松花江流域化学需氧量浓度反演,MSI
松花江流域化学需氧量浓度反演,GOCI
陆表水面面积估算,MODIS
水质监测,OLI
水质监测,MSI
水质监测,OLI2
水质监测,WFV
水质监测,CZI
水质监测,OLCI
海洋灾害监测,TM
海洋灾害监测,HRG
海洋灾害监测,AVHRR
水土流失情况调查,PMS
水土流失情况调查,OLI
水土流失情况调查,ETM+
水土流失情况调查,WFV(GF-6)
水土流失情况调查,MODIS
湖泊面积变化分析,OLI
湖泊面积变化分析,ETM+
湖泊面积变化分析,WFV(GF-6)
湖泊面积变化分析,OLI
水体识别,MSI
水体识别,OLI
水体识别,CCD相机
水体识别,WFV
研究黄前水库水源地保护区的植被覆盖度,OLI
海面高度和有效波高探测,ALT
海面溢油探测,WFV
海面溢油探测,SAR-C(Sentinel1)
海面溢油探测,SAR-2000
海面溢油探测,CZI
海冰探测,SAR-C(RadarSat)
海冰探测,SAR-C(Sentinel1)
海冰探测,MWRI-1(微波成像仪)
海冰探测,AMSR2
海冰探测,CZI
水边线提取,MSI
水边线提取,OLI
水边线提取,ATLAS
水边线提取,三线阵测绘相机
水利设施监测,SAR-C(GF-3)
河口水质反演,AHSI
河口水质反演,MODIS
河口水质反演,CCD相机
河口水质反演,OLI
河口水体富营养监测,OLI
河口水体富营养监测,MSI
灌溉面积估算,OLI
灌溉面积估算,WFV
湖泊蓝藻水华监测分析,OLI
湖泊蓝藻水华监测分析,凝视相机
湖泊蓝藻水华监测分析,CZI
水体富营养化情况监测,WFV
水体富营养化情况监测,AHSI
水体富营养化情况监测,CCD相机
水体富营养化情况监测,MODIS
复杂水体信息进行提取,PMS
复杂水体信息进行提取,PMS(GF-6)
复杂水体信息进行提取,PMS(GF-2)
复杂水体信息进行提取,OLI
水体信息提取,PMS
水体信息提取,PMS(GF-6)
水体信息提取,PMS(GF-2)
水体信息提取,OLI
地表水热通量研究,MODIS
地表水热通量研究,TM
地表能量平衡研究,MODIS
冰情解译,OLI
冰情解译,MSI
冰情解译,ETM+
作物种植结构遥感监测,MSI
作物种植结构遥感监测,MODIS
作物种植结构遥感监测,OLI
作物种植结构遥感监测,WFV
作物种植结构遥感监测,WFV(GF-6)
作物种植结构遥感监测,PMS(GF-2)
作物种植结构遥感监测,AHSI
悬浮泥沙浓度反演,OLI
悬浮泥沙浓度反演,WV110(WorldView-2)
悬浮泥沙浓度反演,CCD相机
悬浮泥沙浓度反演,MERSI-II
悬浮泥沙浓度反演,Hyperion
赤潮检测,CZI
赤潮检测,MERSI-II
赤潮检测,GOCI
赤潮检测,WFV
赤潮检测,OLCI
赤潮检测,CCD相机
获取河道下垫面信息,AVNIR-2
积雪检测,TOMS
积雪检测,OLS
积雪检测,PALSAR
珠江口污染物分布,WV110(WorldView-2)
珠江口污染物分布,ETM+
珠江口污染物分布,OLI
珠江口污染物分布,CCD相机
珠江口污染物分布,HRG
核电站温排水遥感监测,OLI
核电站温排水遥感监测,CCD相机
不透水面信息的提取,OLI
不透水面信息的提取,MSI
不透水面信息的提取,SAR-C(Sentinel1)
不透水面信息的提取,VIIRS(SNPP)
悬浮物浓度反演,OLCI
悬浮物浓度反演,OLI
悬浮物浓度反演,MSI
地质灾害对道路影响评估,PMS(GF-2)
地质灾害对道路影响评估,WFV
矿区地质灾害监测防治,SAR-C(Sentinel1)
矿区地质灾害监测防治,MSI
矿区地质灾害监测防治,HiRI
矿区地质灾害监测防治,三线阵测绘相机
地震应急调查,WFV
地震应急调查,PMS(GF-2)
地震应急调查,SAR-C(Sentinel1)
地震应急调查,SAR-X(TerraSAR)
地质灾害识别解译,SAR-C(Sentinel1)
地质灾害识别解译,MSI
地质灾害识别解译,HiRI
地质灾害识别解译,三线阵测绘相机
地质灾害调查评价,SAR-C(Sentinel1)
地质灾害调查评价,MSI
地质灾害调查评价,HiRI
地质灾害调查评价,三线阵测绘相机
地质灾害长期监测,SAR-C(Sentinel1)
地质灾害长期监测,MSI
地质灾害长期监测,HiRI
地质灾害长期监测,三线阵测绘相机
地质灾害应急响应,SAR-C(Sentinel1)
地质灾害应急响应,MSI
地质灾害应急响应,HiRI
地质灾害应急响应,三线阵测绘相机
地质灾害VR展示,SAR-C(Sentinel1)
水旱灾害监测评估,TM
水旱灾害监测评估,SAR-C(Sentinel1)
水旱灾害监测评估,MERSI-II
水旱灾害监测评估,CCD相机
水旱灾害监测评估,MODIS
高位滑坡应急监测,VHRI-100
高位滑坡应急监测,PMS(GF-2)
高位滑坡应急监测,WV110(WorldView-2)
油气管道地质灾害面识别与监测,SAR-C(Sentinel1)
地震灾区滑坡信息获取,SAR-C(Sentinel1)
地震灾区滑坡信息获取,WFV
地震灾区滑坡信息获取,MSI
灾害道路滑坡进行监测和评估,PMS(GF-2)
灾害道路滑坡进行监测和评估,PMS
灾害道路滑坡进行监测和评估,SAR-C(GF-3)
浒苔自然灾害,MODIS
浒苔自然灾害,ASAR
浒苔自然灾害,SAR-C(RadarSat)
浒苔自然灾害,CZI
建筑物震害信息获取,SAR-C(RadarSat)
建筑物震害信息获取,PMS
建筑物震害信息获取,PMS(GF-2)
建筑物震害信息获取,BGIS2000
建筑物震害信息获取,SAR-2000
地面沉降监测,SAR-C(RadarSat)
地面沉降监测,PMS(GF-2)
地面沉降监测,SAR-C(Sentinel1)
地面沉降监测,PALSAR
地表形变侦测和分析,MSI
地表形变侦测和分析,SAR-C(Sentinel1)
地表形变侦测和分析,PALSAR
地表形变侦测和分析,ASAR
洪涝灾害遥感监测,SAR-C(Sentinel1)
洪涝灾害遥感监测,MERSI-1
洪涝灾害遥感监测,CCD相机
滑坡灾害分布范围获取,SAR-C(Sentinel1)
滑坡灾害分布范围获取,MSI
滑坡灾害分布范围获取,WFV
水旱灾害遥感监测,TM
水旱灾害遥感监测,SAR-C(Sentinel1)
水旱灾害遥感监测,MERSI-II
水旱灾害遥感监测,CCD相机
水旱灾害遥感监测,MODIS
水电站边坡风险识别及应用研究,SAR-C(Sentinel1)
中国湿地分布的初步遥感制图,OLI
中国湿地分布的初步遥感制图,TM
暴雨洪涝灾害进行遥感监测,SAR-C(Sentinel1)
暴雨洪涝灾害进行遥感监测,MERSI-1
暴雨洪涝灾害进行遥感监测,CCD相机
沙尘暴监测,AVHRR
沙尘暴监测,AHI-8
黄土坡滑坡体散射体变形,SAR-C(Sentinel1)
海洋赤潮灾害的监测,CZI
海洋赤潮灾害的监测,MERSI-II
海洋赤潮灾害的监测,GOCI
海洋赤潮灾害的监测,OLCI
绿潮的实时监测,OLI
绿潮的实时监测,MODIS
绿潮的实时监测,CZI
绿潮的实时监测,SAR-C(GF-3)
金属矿区地面裂缝遥感调查,WV110(WorldView-2)
金属矿区地面裂缝遥感调查,BGIS2000
煤田火灾热红外遥感反演,TIRS
煤田火灾热红外遥感反演,TIRS2
甲烷排放检测与量化研究,TANSO-CAI
